original_title,budget,revenue,runtime,vote_count,evaluation
The Help,25000000,124272124,146,1910,bien
The Lion King,45000000,788241776,89,5376,bien
The Little Prince,64000000,97571250,92,756,bien
L.A. Confidential,35000000,126216940,138,1310,bien
Into the Wild,15000000,56255142,148,3045,bien
Eternal Sunshine of the Spotless Mind,20000000,72258126,108,3652,bien
The Princess Bride,16000000,30857814,98,1486,bien
Inside Job,2000000,7871522,109,286,bien
The Shawshank Redemption,25000000,28341469,142,8205,bien
Gladiator,10300000000,46536117600,155,18270,bien
The Prestige,40000000,109676311,130,4391,bien
Some Like It Hot,2883848,25000000,122,808,bien
Monty Python and the Holy Grail,400000,5028948,91,1708,bien
Whiplash,3300000,13092000,105,4254,bien
Spotlight,20000000,88346473,128,2686,bien
Shutter Island,80000000,294804195,138,6336,bien
Room,6000000,35401758,117,2757,bien
Moonrise Kingdom,16000000,68263166,94,1662,bien
Gone Girl,61000000,369330363,145,5862,bien
The Wild Bunch,6244087,638641,145,259,bien
The Sting,5500000,159616327,129,622,bien
The Matrix,63000000,463517383,136,8907,bien
Requiem for a Dream,4500000,7390108,102,2443,bien
Judgment at Nuremberg,3000000,10000000,186,155,bien
Hoop Dreams,700000,7830611,171,87,bien
How to Train Your Dragon 2,145000000,609123048,102,3106,bien
The Big Lebowski,15000000,46189568,117,2926,bien
Catch Me If You Can,52000000,352114312,141,3795,bien
もののけ姫,26500000,159375308,134,1983,bien
C'era una volta il West,5000000,5321508,175,1128,bien
Harry Potter and the Prisoner of Azkaban,130000000,789804554,141,5877,bien
Before Sunrise,2500000,5535405,105,959,bien
Saving Private Ryan,70000000,481840909,169,5048,bien
Braveheart,72000000,210000000,177,3336,bien
Edge of Tomorrow,178000000,370541256,113,4858,bien
The Departed,90000000,289847354,151,4339,bien
The Dark Knight Rises,250000000,1084939099,165,9106,bien
Mystic River,25000000,156822020,138,1422,bien
Rebecca,1288000,6000000,130,336,bien
Jagten,3800000,16800000,115,927,bien
The Lord of the Rings: The Two Towers,79000000,926287400,179,7487,bien
Interstellar,165000000,675120017,169,10867,bien
千と千尋の神隠し,15000000,274925095,125,3840,bien
Me Before You,20000000,207945075,110,2562,bien
Lawrence of Arabia,15000000,69995385,216,851,bien
Captain Phillips,55000000,95000000,134,2454,bien
The Lord of the Rings: The Return of the King,94000000,1118888979,201,8064,bien
Le fabuleux destin d'Amélie Poulain,10000000,173921954,122,3310,bien
Fight Club,63000000,100853753,139,9413,bien
Toy Story,30000000,373554033,81,5269,bien
بچه‌های آسمان,180000,900000,89,112,bien
The King's Speech,15000000,414211549,118,2752,bien
七人の侍,2000000,271841,207,878,bien
Modern Times,1,8500000,87,856,bien
Her,23000000,47351251,126,4097,bien
Incendies,6800000,7103838,130,479,bien
Slumdog Millionaire,15000000,377910544,120,2827,bien
Donnie Darko,6000000,1270522,113,3452,bien
El laberinto del fauno,19000000,83258226,118,3041,bien
Dallas Buyers Club,5000000,55198285,117,2886,bien
High Noon,730000,8000000,85,334,bien
Moon,5000000,9760104,97,1794,bien
Dancer in the Dark,12800000,40031879,140,377,bien
The Theory of Everything,15000000,123726688,123,3311,bien
Pride & Prejudice,28000000,121147947,135,1358,bien
Big Hero 6,165000000,652105443,102,6135,bien
The Visual Bible: The Gospel of John,10000000,4069090,125,12,bien
Unforgiven,14000000,159157447,131,1113,bien
Prisoners,46000000,122126687,153,3085,bien
Singin' in the Rain,2540800,7200000,103,727,bien
Indiana Jones and the Last Crusade,48000000,474171806,127,3152,bien
The Empire Strikes Back,18000000,538400000,124,5879,bien
V for Vendetta,54000000,132511035,132,4442,bien
The Usual Suspects,6000000,23341568,106,3254,bien
The Work and the Glory II: American Zion,6500000,2025032,100,6,bien
The Hustler,2000000,7600000,134,240,bien
Aliens,18500000,183316455,137,3220,bien
The Hateful Eight,44000000,155760117,167,4274,bien
Inception,160000000,825532764,148,13752,bien
The Dark Knight Rises,250000000,1084939099,165,9106,bien
Memento,9000000,39723096,113,4028,bien
Mr. Smith Goes to Washington,1500000,9600000,129,241,bien
The Pursuit of Happyness,55000000,307077295,117,2525,bien
Dreaming of Joseph Lees,2000000,7,92,1,bien
The Grand Budapest Hotel,30000000,174600318,99,4519,bien
Cidade de Deus,3300000,30641770,130,1814,bien
Raiders of the Lost Ark,18000000,389925971,115,3854,bien
The Iron Giant,70000000,23159305,86,1436,bien
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1800000,9440272,95,1442,bien
Stand by Me,8000000,52287414,89,1522,bien
Dead Poets Society,16400000,235860116,129,2705,bien
Dances with Wolves,22000000,424208848,181,1046,bien
올드보이,3000000,14980005,120,1945,bien
Raising Victor Vargas,800000,2816116,88,13,bien
Inside Out,175000000,857611174,94,6560,bien
Vals Im Bashir,2000000,11125849,90,291,bien
The Imitation Game,14000000,233555708,113,5723,bien
To Kill a Mockingbird,2000000,13129846,129,657,bien
Alien,11000000,104931801,117,4470,bien
Gone with the Wind,4000000,400176459,238,970,bien
Hachi: A Dog's Tale,16000000,47801389,93,1717,bien
GoodFellas,25000000,46836394,145,3128,bien
Per un pugno di dollari,200000,14500000,99,883,bien
The Apartment,3000000,25000000,125,483,bien
Captain America: The Winter Soldier,170000000,714766572,136,5764,bien
Beyond the Mat,2053648,500000,102,17,bien
Scarface,25000000,65884703,170,2948,bien
Pulp Fiction,8000000,213928762,154,8428,bien
Amores perros,2000000,20908467,154,521,bien
The Truman Show,60000000,264118201,103,4537,bien
Mulholland Drive,15000000,20117339,147,1477,bien
Amadeus,18000000,51973029,160,1076,bien
Inglourious Basterds,70000000,319131050,153,6430,bien
Cat on a Hot Tin Roof,3000000,17570324,108,165,bien
Reservoir Dogs,1200000,14661007,99,3697,bien
Network,3800000,23689877,121,381,bien
Der Untergang,18339750,92180910,156,1037,bien
Trainspotting,4000000,16491080,93,2655,bien
Tupac: Resurrection,300000,7808524,112,26,bien
The Fault in Our Stars,12000000,307166834,125,3759,bien
The Best Years of Our Lives,2100000,23650000,172,143,bien
Rain Man,25000000,412800000,133,1709,bien
The Martian,108000000,630161890,141,7268,bien
The Silence of the Lambs,19000000,272742922,119,4443,bien
The Great Escape,4000000,11744471,172,717,bien
Inside Out 2,200000000,1682636477,97,3906,bien
Million Dollar Baby,30000000,216763646,132,2439,bien
Warrior,25000000,23057115,140,1272,bien
One Flew Over the Cuckoo's Nest,3000000,108981275,133,2919,bien
The Hobbit: The Desolation of Smaug,250000000,958400000,161,4524,bien
Central do Brasil,2900000,5596708,113,126,bien
El secreto de sus ojos,2000000,33965843,129,626,bien
Schindler's List,22000000,321365567,195,4329,bien
The Color Purple,15000000,146292009,154,338,bien
Apocalypse Now,31500000,89460381,153,2055,bien
Forrest Gump,55000000,677945399,142,7927,bien
Blade Runner,28000000,33139618,117,3509,bien
12 Years a Slave,20000000,187000000,134,3674,bien
A Streetcar Named Desire,1800000,8000000,125,281,bien
ハウルの動く城,24000000,234710455,119,1991,bien
アキラ,8000000,553171,124,773,bien
Up,175000000,735099082,96,6870,bien
A Beautiful Mind,60000000,313542341,135,3009,bien
Star Wars,11000000,775398007,121,6624,bien
There Will Be Blood,25000000,77208711,158,1537,bien
Evil Dead II,3600000,5923044,84,742,bien
The Shining,19000000,44017374,144,3757,bien
The Godfather: Part II,13000000,47542841,200,3338,bien
Terminator 2: Judgment Day,100000000,520000000,137,4185,bien
Ex Machina,15000000,36869414,108,4737,bien
The Dark Knight,185000000,1004558444,152,12002,bien
Riding Giants,2600000,3166000,105,23,bien
Raging Bull,18000000,23000000,129,938,bien
Dolphins and Whales: Tribes of the Ocean,6000000,7518876,42,3,bien
Annie Hall,4000000,38251425,93,1010,bien
Snatch,10000000,83557872,103,2912,bien
American Beauty,15000000,356296601,122,3313,bien
12 Angry Men,350000,1000000,96,2078,bien
Return of the Jedi,32350000,572700000,135,4665,bien
Guardians of the Galaxy,170000000,773328629,121,9742,bien
Jurassic Park,63000000,920100000,127,4856,bien
"Il buono, il brutto, il cattivo",1200000,6000000,161,2311,bien
Philadelphia,26000000,206678440,125,988,bien
No Country for Old Men,25000000,171600000,122,3003,bien
Casino,52000000,116112375,178,1307,bien
Finding Nemo,94000000,940335536,100,6122,bien
Gran Torino,33000000,269958228,116,3086,bien
The Green Mile,60000000,284600000,189,4048,bien
Django Unchained,100000000,425368238,165,10099,bien
Fight Club,6300000000,10085375300,139,29148,bien
Young Frankenstein,2800000,86273333,106,854,bien
Kill Bill: Vol. 1,30000000,180949000,111,4949,bien
The Godfather,6000000,245066411,175,5893,bien
Ernest et Célestine,12516654,8109160,78,142,bien
On the Waterfront,910000,9600000,108,357,bien
Mulan,90000000,304320254,88,2008,bien
Metropolis,92620000,650422,153,657,bien
It's a Wonderful Life,3180000,9644124,130,1076,bien
The Deer Hunter,15000000,50000000,183,921,bien
Das Leben der Anderen,2000000,70000000,137,958,bien
WALL·E,180000000,521311860,98,6296,bien
The Thing,15000000,19629760,109,1588,bien
The Perks of Being a Wallflower,13000000,33400000,102,2968,bien
Deadpool & Wolverine,200000000,1317173104,128,3160,bien
The Sixth Sense,40000000,672806292,107,3147,bien
Gladiator,103000000,457640427,155,5439,bien
Rush,38000000,90247624,123,2277,bien
The Pianist,35000000,120072577,150,1864,bien
Toy Story 3,200000000,1066969703,103,4597,bien
It Happened One Night,325000,4500000,105,275,bien
Cop Land,15000000,44862187,104,382,moyen
Dolphin Tale 2,36000000,52424533,107,96,moyen
Another Earth,100000,1776935,92,527,moyen
Damnation Alley,17000000,8720000,91,27,moyen
Young Guns,13000000,44726644,107,258,moyen
Horrible Bosses 2,42000000,107670357,108,1536,moyen
The Horse Whisperer,60000000,186883563,170,292,moyen
21 & Over,13000000,48065672,93,737,moyen
Brokedown Palace,25000000,13000000,100,111,moyen
Magic Mike XXL,14800000,122513057,115,706,moyen
Wimbledon,31000000,41512007,98,293,moyen
The Fifth Element,90000000,263920180,126,3885,moyen
From Hell,35000000,74558115,122,741,moyen
Friday the 13th: The Final Chapter,2600000,32980880,91,237,moyen
Terminator Genisys,155000000,440603537,126,3631,moyen
The Blues Brothers,27000000,115229890,133,1065,moyen
The Land Before Time,12300000,84460846,69,640,moyen
Interview with the Vampire,60000000,223664608,123,1516,moyen
Major Dundee,3800000,14873,123,38,moyen
The Boondock Saints,6000000,30471,108,837,moyen
The Big Hit,13000000,27007143,91,109,moyen
Friday,3500000,28215918,91,503,moyen
Notting Hill,42000000,363889678,124,1262,moyen
Baby Boy,16000000,29381649,130,55,moyen
Just Like Heaven,58000000,102854431,95,579,moyen
Batman Forever,100000000,336529144,121,1498,moyen
One Night with the King,20000000,13391174,123,12,moyen
8MM,40000000,96618699,123,474,moyen
Think Like a Man Too,24000000,70181428,105,225,moyen
Night at the Museum: Secret of the Tomb,127000000,349424282,97,1851,moyen
The Finest Hours,80000000,52099090,114,588,moyen
Saw V,10800000,113857533,92,820,moyen
Pirates of the Caribbean: Dead Man's Chest,200000000,1065659812,151,5246,moyen
Argo,44500000,232324128,120,3423,moyen
Snitch,35000000,42930462,112,1138,moyen
Wonderland,5000000,2466444,104,73,moyen
Green Zone,100000000,94882889,115,717,moyen
I Am Sam,22000000,92542418,132,530,moyen
Coyote Ugly,45000000,113916474,100,575,moyen
As Good as It Gets,50000000,314178011,139,915,moyen
Sliding Doors,6000000,58000000,99,354,moyen
キュア,20000,99000,111,63,moyen
Centurion,12000000,6814789,97,386,moyen
Frozen,150000000,1274219009,102,5295,moyen
Adaptation.,19000000,32801173,114,638,moyen
Split Second,7,5,90,63,moyen
The Big Year,41000000,7448385,100,248,moyen
Astérix aux Jeux Olympiques,97250400,132900000,116,471,moyen
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",28000000,100654149,81,493,moyen
High Crimes,42000000,63781810,115,184,moyen
Moonraker,34000000,210308099,126,541,moyen
Alatriste,24000000,23321954,145,61,moyen
The Gunman,40000000,13644292,115,392,moyen
Ice Age: Continental Drift,95000000,877244782,88,2672,moyen
キャプテンハーロック,30000000,17137302,115,356,moyen
The Last Dragon,10000000,25754284,108,69,moyen
Transformers: Revenge of the Fallen,150000000,836297228,150,3138,moyen
In the Heart of the Sea,100000000,93820758,122,1276,moyen
Club Dread,8500000,5001655,104,107,moyen
Killer Elite,66000000,57777106,116,695,moyen
K-PAX,48000000,50315140,120,695,moyen
Love & Other Drugs,30000000,102820008,112,1233,moyen
The Stepford Wives,90000000,102000000,93,334,moyen
Jagal,1000000,444575,115,210,moyen
Domestic Disturbance,75000000,54249294,89,113,moyen
The Wolverine,120000000,415440673,126,4053,moyen
Gun Shy,10000000,1631839,101,24,moyen
"Good Morning, Vietnam",13000000,123922370,121,642,moyen
Jarhead,72000000,96889998,125,765,moyen
Midnight Special,18000000,6212282,112,694,moyen
The Transporter,21000000,43928932,92,1692,moyen
Pacific Rim,180000000,407602906,131,4794,moyen
My Best Friend's Girl,20000000,36620508,101,220,moyen
The Roommate,16000000,40492759,91,224,moyen
Ladyhawke,20000000,18432000,121,260,moyen
金陵十三釵,94000000,95311434,145,187,moyen
Conan the Destroyer,18000000,100000000,103,383,moyen
Red Dawn,4200000,38376497,114,215,moyen
This Is the End,32000000,126041322,107,2359,moyen
Ca$h,7000000,46488,108,73,moyen
Sherlock Holmes,90000000,524028679,128,5766,moyen
Coach Carter,30000000,76669806,136,496,moyen
The 51st State,28,14,93,173,moyen
Beasts of the Southern Wild,1800000,21107746,93,403,moyen
Footloose,8200000,80035402,107,505,moyen
The Covenant,20000000,37597471,97,288,moyen
Resident Evil: Extinction,45000000,148412065,94,1292,moyen
22 Jump Street,50000000,188441614,112,3319,moyen
Buried,1987650,19152480,94,827,moyen
Red River,3000000,9012000,133,82,moyen
The Fifth Estate,28000000,8555008,128,364,moyen
Tea with Mussolini,12000000,21001563,117,32,moyen
Far from Heaven,13500000,29027914,107,144,moyen
A Haunted House,2500000,60141683,86,516,moyen
Anywhere But Here,23000000,18653615,114,66,moyen
Extreme Measures,38000000,17380126,118,80,moyen
Marley & Me,60000000,244082376,115,1343,moyen
Home on the Range,110000000,103951461,76,389,moyen
Evita,55000000,141047179,134,120,moyen
Saw IV,10000000,139352633,93,903,moyen
