original_title,budget,revenue,runtime,vote_count,evaluation
The Big Short,28000000,133346506,130,2607,moyen
Fantastic Mr. Fox,40000000,46471023,87,1176,moyen
The Black Dahlia,50000000,49111202,121,287,moyen
Major League,11000000,49797148,107,217,moyen
Drop Dead Gorgeous,10000000,10571408,98,86,moyen
The Thirteenth Floor,16000000,18564088,100,378,moyen
Equilibrium,20000000,5359645,107,1552,moyen
Never Say Never Again,36000000,160000000,134,338,moyen
About Last Night,12500000,49002684,100,210,moyen
Beauty Shop,25000000,36351350,105,115,moyen
Femme Fatale,35000000,16838910,114,142,moyen
Titan A.E.,75000000,36754634,94,313,moyen
Timecop,27000000,101646581,99,282,moyen
Lovely & Amazing,250000,4186931,91,23,moyen
Escape from the Planet of the Apes,2500000,12348905,98,264,moyen
Space Cowboys,65000000,128884132,130,403,moyen
A Walk Among the Tombstones,28000000,53181600,113,1131,moyen
A Farewell to Arms,4,25,89,28,moyen
The Spy Next Door,28000000,45236543,94,345,moyen
Assault on Precinct 13,30000000,35294470,109,311,moyen
Amistad,36000000,74000000,155,316,moyen
Sea of Love,19000000,110879513,113,141,moyen
Halloween II,15000000,39421467,105,267,moyen
Big Trouble in Little China,25000000,11000000,99,705,moyen
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,18000000,261572744,82,1579,moyen
Green Room,5000000,3220371,95,683,moyen
Savages,45000000,82966152,131,766,moyen
The Queen,15000000,123384128,103,338,moyen
Metallica: Through the Never,18000000,7972967,93,83,moyen
Revolutionary Road,35000000,75225693,119,796,moyen
Moulin Rouge!,52500000,179213434,127,1300,moyen
Battle for the Planet of the Apes,1700000,8844595,93,215,moyen
Elysium,115000000,286140700,109,3439,moyen
The Conversation,1600000,4420000,113,372,moyen
The Longest Ride,34000000,63013281,128,1064,moyen
Alice Through the Looking Glass,170000000,299370084,113,1725,moyen
The Lawnmower Man,10000000,32101000,108,197,moyen
Ali,107000000,87713825,157,447,moyen
The Golden Child,25000000,79817939,94,304,moyen
Avatar,237000000,2787965087,162,11800,moyen
Cats Don't Dance,32000000,3566637,75,24,moyen
Max Keeble's Big Move,12000000,17292381,86,33,moyen
Bulworth,30000000,29202884,108,66,moyen
The Pacifier,56000000,113006880,95,842,moyen
Anomalisa,8000000,5659286,90,459,moyen
Random Hearts,64000000,74608570,133,63,moyen
Roger & Me,160000,6706368,91,90,moyen
The Thin Red Line,52000000,98126565,170,771,moyen
A Civil Action,70000000,56702901,115,109,moyen
My Bloody Valentine,15000000,100734718,101,299,moyen
The Chronicles of Narnia: The Voyage of the Dawn Treader,155000000,415686217,113,1514,moyen
Identity,30000000,90259536,90,1061,moyen
The Holiday,85000000,194168700,136,1225,moyen
The Craft,15000000,24769466,101,380,moyen
Basquiat,2962051,3011195,108,94,moyen
Le Hussard sur le toit,35000000,15000000,135,25,moyen
Novocaine,6000000,2025238,95,44,moyen
Peggy Sue Got Married,18000000,41382841,103,136,moyen
Analyze This,80000000,176885658,103,503,moyen
Intolerance,385907,8394751,197,60,moyen
White Chicks,37000000,113086475,109,679,moyen
The Curse of the Were-Rabbit,30000000,192452832,85,643,moyen
Pixels,88000000,243637091,105,2513,moyen
The Princess Diaries 2: Royal Engagement,40000000,95149435,113,697,moyen
Trainwreck,35000000,140795793,125,1181,moyen
Syriana,50000000,94000000,128,451,moyen
Crank,12000000,42931041,88,1151,moyen
Friends with Money,6500000,13368437,88,128,moyen
This Is Where I Leave You,19800000,41296320,103,505,moyen
The Girl Next Door,25000000,30411183,108,824,moyen
Recess: School's Out,10000000,44460850,83,67,moyen
The Ghost Writer,45000000,60222298,128,670,moyen
The Nun's Story,3500000,12800000,149,46,moyen
Grown Ups 2,80000000,246984278,100,1155,moyen
The Book of Eli,80000000,157107755,118,2164,moyen
The Express,40000000,9793496,130,71,moyen
Hansel & Gretel: Witch Hunters,50000000,224803475,88,3239,moyen
Lolita,2000000,9250000,153,395,moyen
Fantasia,2280000,83320000,124,808,moyen
Erin Brockovich,52000000,256271286,131,716,moyen
Insidious: Chapter 3,10000000,104303851,97,983,moyen
The Punisher,33000000,54700105,124,766,moyen
The Bank Job,20000000,64822796,112,697,moyen
Breakdown,36000000,50159144,95,198,moyen
The Blue Lagoon,4500000,58853106,104,408,moyen
The Awakening,4798235,209696,107,458,moyen
Titanic,200000000,1845034188,194,7562,moyen
National Lampoon’s Van Wilder,5000000,38275483,92,858,moyen
The Tigger Movie,30000000,45554533,77,143,moyen
In the Land of Blood and Honey,10000000,303877,127,45,moyen
Independence Day: Resurgence,165000000,389681935,120,2491,mediocre
The Last Airbender,150000000,318502923,103,1151,mediocre
Stealth,135000000,76932943,121,331,mediocre
Batman & Robin,125000000,238207122,125,1418,mediocre
How Do You Know,120000000,48668907,121,223,mediocre
Fantastic Four,120000000,167977596,100,2278,mediocre
Gulliver's Travels,112000000,237382724,85,621,mediocre
Speed 2: Cruise Control,160000000,164508066,121,434,mediocre
Town & Country,90000000,10372291,104,16,mediocre
Eragon,100000000,249288105,104,967,mediocre
Catwoman,100000000,82102379,104,808,mediocre
The Adventures of Pluto Nash,100000000,7103973,95,142,mediocre
Nutty Professor II: The Klumps,84000000,123307945,106,332,mediocre
Cats & Dogs 2 : The Revenge of Kitty Galore,85000000,112483764,82,119,mediocre
Battlefield Earth,44000000,21400000,118,255,mediocre
A Sound of Thunder,80000000,5989640,110,111,mediocre
Jack and Jill,79000000,149673788,91,604,mediocre
The Adventures of Rocky & Bullwinkle,76000000,35134820,88,87,mediocre
Exorcist: The Beginning,80000000,78000586,114,183,mediocre
Monkeybone,75000000,5409517,93,78,mediocre
Dr. Dolittle 2,70000000,176104344,87,410,mediocre
Driven,94000000,54744738,116,179,mediocre
Ballistic: Ecks vs. Sever,70000000,19924033,91,97,mediocre
Basic Instinct 2,70000000,38629478,114,180,mediocre
The Legend of Hercules,70000000,61279452,99,533,mediocre
Elektra,43000000,56681566,97,575,mediocre
The Love Guru,62000000,41819064,87,242,mediocre
The Happening,60000000,163403799,91,950,mediocre
The Shaggy Dog,50000000,61112916,98,137,mediocre
Year One,60000000,62357900,97,524,mediocre
xXx: State of the Union,60000000,71073932,101,549,mediocre
Supernova,90000000,14828081,91,109,mediocre
The Spirit,60000000,39031337,103,320,mediocre
The Flintstones in Viva Rock Vegas,83000000,59468275,90,134,mediocre
Ghost Rider: Spirit of Vengeance,57000000,149217355,95,1135,mediocre
Thunderbirds,57000000,28283637,95,91,mediocre
Gigli,54000000,7266209,121,104,mediocre
On Deadly Ground,50000000,49000000,102,104,mediocre
The Adventures of Sharkboy and Lavagirl,50000000,69425966,92,269,mediocre
Striptease,50000000,113309743,115,205,mediocre
Zoolander 2,50000000,55969000,100,797,mediocre
Street Fighter: The Legend of Chun-Li,50000000,12764201,97,112,mediocre
Happily N'Ever After,47000000,38085778,75,104,mediocre
Jonah Hex,47000000,10539000,80,420,mediocre
Anaconda,45000000,136885767,89,610,mediocre
The Phantom,45000000,17300889,100,136,mediocre
Shadow Conspiracy,45000000,2154540,103,11,mediocre
Foodfight!,65000000,73706,87,28,mediocre
Super Mario Bros.,48000000,20915465,104,232,mediocre
Spy Kids 3-D: Game Over,38000000,197011982,84,511,mediocre
Aliens vs Predator: Requiem,40000000,41797066,94,740,mediocre
The Island of Dr. Moreau,40000000,49627779,96,147,mediocre
Torque,40000000,46546197,84,119,mediocre
Showgirls,45000000,20350754,128,256,mediocre
Get Carter,63600000,19412993,102,145,mediocre
Ishtar,55000000,14375181,107,28,mediocre
FearDotCom,40000000,18902015,101,105,mediocre
Universal Soldier: The Return,45000000,10667893,82,135,mediocre
Against the Ropes,39000000,6614280,106,32,mediocre
Virgin Territory,38000000,5410749,93,75,mediocre
Isn't She Great,36000000,3003296,95,14,mediocre
Street Fighter,35000000,99423521,102,325,mediocre
Superhero Movie,35000000,25871834,85,379,mediocre
Furry Vengeance,35000000,39340177,92,149,mediocre
The Order,35000000,11560806,102,91,mediocre
Zoom,35000000,12506188,83,135,mediocre
The Darkest Hour,30000000,64626786,89,469,mediocre
디워,70000000,53587404,90,104,mediocre
The Three Stooges,30000000,54819301,92,140,mediocre
Meet the Spartans,30000000,84646831,84,359,mediocre
Mortal Kombat: Annihilation,30000000,51376861,95,221,mediocre
Dumb and Dumberer: When Harry Met Lloyd,19000000,39267515,85,210,mediocre
Ultraviolet,30000000,31070211,87,458,mediocre
Godsend,25000000,30114487,102,114,mediocre
Hoodwinked Too! Hood VS. Evil,30000000,13521829,86,131,mediocre
Seed of Chucky,12000000,24829644,87,287,mediocre
Dracula 2000,28000000,33000337,99,148,mediocre
Ghosts of Mars,28000000,14010832,98,296,mediocre
Spy Kids: All the Time in the World,27000000,85564310,89,222,mediocre
Clockstoppers,26000000,38793283,94,89,mediocre
Welcome to Mooseport,30000000,14000000,110,54,mediocre
Highlander III: The Sorcerer,26000000,36800000,99,110,mediocre
Anacondas: The Hunt for the Blood Orchid,20000000,70992898,97,199,mediocre
Spice World,25000000,100000000,93,123,mediocre
Crocodile Dundee in Los Angeles,21150000,39438674,92,146,mediocre
The Next Best Thing,25000000,24362772,108,29,mediocre
Shark Night,28000000,10126458,91,132,mediocre
Abandon,25000000,10719357,99,45,mediocre
BloodRayne,25000000,2405420,95,118,mediocre
Ready to Rumble,24000000,12372410,107,49,mediocre
Meet the Deedles,24000000,4562146,93,19,mediocre
Jaws: The Revenge,23000000,51881013,89,224,mediocre
The Animal,22000000,84772742,84,304,mediocre
Deuce Bigalow: European Gigolo,22000000,22400154,83,225,mediocre
RoboCop 3,22000000,10696210,104,305,mediocre
Beverly Hills Chihuahua,20000000,149281606,91,209,mediocre
Date Movie,20000000,48548426,83,222,mediocre
Boogeyman,20000000,67192859,89,191,mediocre
Epic Movie,20000000,86865564,86,326,mediocre
Vampires Suck,20000000,80547866,82,315,mediocre
Scary Movie 5,20000000,78378744,86,793,mediocre
Under the Rainbow,20000000,2297493,98,7,mediocre
Disaster Movie,25000000,14109284,87,240,mediocre
Code Name: The Cleaner,20000000,10337477,84,78,mediocre
An American Carol,20000000,7000000,83,20,mediocre
Alone in the Dark,20000000,10442808,96,173,mediocre
The Cold Light of Day,20000000,16863583,93,271,mediocre
Marci X,20000000,1675706,84,12,mediocre
Dylan Dog: Dead of Night,20000000,4634062,107,139,mediocre
Left Behind,16000000,19682924,110,392,mediocre
Catch That Kid,18000000,16702864,92,76,mediocre
The Legend of the Lone Ranger,18000000,2945600,98,14,mediocre
Getaway,18000000,10501938,90,246,mediocre
The Informers,18000000,382174,98,60,mediocre
The Prince,18000000,266586800,93,218,mediocre
Summer Catch,34000000,19693891,108,63,mediocre
American Dreamz,17000000,7314027,107,95,mediocre
Superman IV: The Quest for Peace,17000000,19300000,90,318,mediocre
The Apparition,17000000,9627492,82,140,mediocre
The Unborn,16000000,76514050,87,365,mediocre
The Women,16000000,50007546,114,96,mediocre
The Cookout,16000000,12,97,10,mediocre
Steel,16000000,1686429,97,48,mediocre
Soul Plane,16000000,14822346,86,108,mediocre
Halloween: Resurrection,13000000,37664855,94,228,mediocre
All About Steve,15000000,40105542,99,295,mediocre
Urban Legends: Final Cut,14000000,38574362,97,100,mediocre
Highlander: Endgame,25000000,15843608,87,104,mediocre
Home Fries,15000000,10443316,93,32,mediocre
Boat Trip,20000000,8586376,94,146,mediocre
The In Crowd,15000000,5217498,105,15,mediocre
Vampire in Brooklyn,14000000,19800000,100,111,mediocre
Exorcist II: The Heretic,14000000,30749142,118,133,mediocre
Jason X,11000000,16951798,91,291,mediocre
The Last Godfather,13400000,16700000,100,7,mediocre
Justin Bieber: Never Say Never,13000000,98441954,105,154,mediocre
Baby Geniuses,12000000,36450736,97,75,mediocre
Faithful,13000000,9789900,91,4,mediocre
Excessive Force,3000000,1200000,87,10,mediocre
The Vatican Tapes,13000000,1784763,91,243,mediocre
Crossroads,12000000,61141030,93,158,mediocre
Johnson Family Vacation,12000000,31179516,97,30,mediocre
From Justin to Kelly,12000000,4922166,90,23,mediocre
In the Cut,12000000,23,119,89,mediocre
兔侠传奇,19000000,2570000,89,3,mediocre
Corky Romano,11000000,23978402,86,54,mediocre
Tomcats,11000000,23430766,95,74,mediocre
Skyline,10000000,66821036,100,507,mediocre
Movie 43,6000000,32438988,90,797,mediocre
Heartbeeps,10000000,2154696,79,6,mediocre
The Forest,10000000,40055439,95,448,mediocre
Swept Away,10000000,598645,89,50,mediocre
"An Alan Smithee Film: Burn, Hollywood, Burn",10000000,45779,86,9,mediocre
Nurse 3-D,10,10000000,99,119,mediocre
Poltergeist III,10500000,14144000,98,123,mediocre
Black Christmas,9000000,21510851,84,119,mediocre
Princess Kaiulani,9000000,771499,130,14,mediocre
Undiscovered,9000000,1046166,97,12,mediocre
Glitter,22000000,5271666,104,38,mediocre
Men with Brooms,7500000,4245870,102,7,mediocre
Action Jackson,7000000,20256975,96,50,mediocre
Devil's Due,7000000,36433975,89,216,mediocre
Losin' It,7000000,1246141,100,31,mediocre
Daddy Day Camp,6000000,18197398,89,91,mediocre
College,7000000,6230276,94,48,mediocre
Beastmaster 2: Through the Portal of Time,6000000,869325,107,17,mediocre
The 5th Quarter,6000000,399611,97,12,mediocre
"Surfer, Dude",6000000,69497,85,25,mediocre
Crossover,5800000,7000000,95,10,mediocre
Galaxina,5500000,4865000,95,16,mediocre
Ouija,5000000,103590271,89,983,mediocre
Friday the 13th Part VIII: Jason Takes Manhattan,5000000,14000000,100,191,mediocre
Fifty Shades of Black,20000000,21164799,92,331,mediocre
Atlas Shrugged Part III: Who is John Galt?,5000000,846704,99,15,mediocre
The Boy Next Door,4000000,52425855,91,1022,mediocre
The Last Exorcism Part II,5000000,15179302,88,203,mediocre
Opposite Sex,3300000,45000,96,9,mediocre
Spaced Invaders,3000000,15369573,100,25,mediocre
Jason Goes to Hell: The Final Friday,3000000,15938065,87,193,mediocre
Demonic,3000000,3387000,83,148,mediocre
2016: Obama's America,2500000,33400000,87,19,mediocre
Alexander's Ragtime Band,2000000,4000000,106,6,mediocre
Full Frontal,2000000,2506446,96,26,mediocre
The Virginity Hit,2000000,563706,120,19,mediocre
The Devil Inside,1000000,101758490,83,262,mediocre
"First Love, Last Rites",300000,40542,94,1,mediocre
The Canyons,250000,56825,99,75,mediocre
The Stewardesses,100000,27000000,69,5,mediocre
Sweet Sweetback's Baadasssss Song,150000,15200000,97,18,mediocre
The Gallows,100000,42664410,87,361,mediocre
